YEAR;SCENARIO;TECHNOLOGIE;powerCosts;capacityCosts;Prod;elecUse;gasUse;carbon;prodPercent;elecPercent;gasPercent;importElec;TURPE;capexElec;importGas;storageElec;storageH2;pipelineH2;importH2
2020;scenario1;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario1;AEL;0;142051327;4599000;5473920,072;0;4460839,299;1;1;0;98908866,57;64445207,08;28648476,31;0;0;10970407,64;0;188011160,4
2020;scenario1;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario1;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario2;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario2;AEL;0;108583645,8;4599000;6422071,155;0;4456074,529;1;1;0;40518875,62;36105021,99;233953667,5;0;0;9899764,559;0;77188306,6
2020;scenario2;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario2;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3;AEL;0;116627845,5;4599000;6530735,829;0;3960005,137;1;1;0;31653140,71;26024035,42;237056716,5;0;0;10157101,38;49844934,31;64487240,78
2020;scenario3;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4;AEL;0;98436898,06;4599000;7042877,86;0;7517446,726;1;1;0;56293648,7;33912771,87;242733101,6;0;0;20069439,61;49844934,31;4626483,84
2020;scenario4;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3_10;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3_10;AEL;0;116627845,5;4599000;6530735,829;0;3960005,137;1;1;0;31653140,71;26024035,42;237056716,5;0;0;10157101,38;3322995,621;64487240,78
2020;scenario3_10;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3_10;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4_10;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4_10;AEL;0;98436898,06;4599000;7042877,86;0;7517446,726;1;1;0;56293648,7;33912771,87;242733101,6;0;0;20069439,61;3322995,621;4626483,84
2020;scenario4_10;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4_10;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3_50;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3_50;AEL;0;116627845,5;4599000;6530735,829;0;3960005,137;1;1;0;31653140,71;26024035,42;237056716,5;0;0;10157101,38;16614978,1;64487240,78
2020;scenario3_50;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3_50;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4_50;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4_50;AEL;0;98436898,06;4599000;7042877,86;0;7517446,726;1;1;0;56293648,7;33912771,87;242733101,6;0;0;20069439,61;16614978,1;4626483,84
2020;scenario4_50;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4_50;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3_250;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3_250;AEL;0;116627845,5;4599000;6530735,829;0;3960005,137;1;1;0;31653140,71;26024035,42;237056716,5;0;0;10157101,38;83074890,52;64487240,78
2020;scenario3_250;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3_250;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4_250;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4_250;AEL;0;98436898,06;4599000;7042877,86;0;7517446,726;1;1;0;56293648,7;33912771,87;242733101,6;0;0;20069439,61;83074890,52;4626483,84
2020;scenario4_250;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4_250;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3_500;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3_500;AEL;0;116627845,5;4599000;6530735,829;0;3960005,137;1;1;0;31653140,71;26024035,42;237056716,5;0;0;10157101,38;166149781;64487240,78
2020;scenario3_500;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3_500;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4_500;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4_500;AEL;0;98436898,06;4599000;7042877,86;0;7517446,726;1;1;0;56293648,7;33912771,87;242733101,6;0;0;20069439,61;166149781;4626483,84
2020;scenario4_500;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4_500;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario1_tdemi;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario1_tdemi;AEL;0;140013320,8;4599000;5464396,746;0;4454119,603;1;1;0;100236873,3;67104517,52;28648476,31;0;0;10905211,09;0;189124276,5
2020;scenario1_tdemi;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario1_tdemi;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario1_tdouble;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario1_tdouble;AEL;0;124802350;4599000;5365900,421;0;4421822,206;1;1;0;110819463,8;103604672,8;28648476,31;0;0;10418606,7;0;200636834
2020;scenario1_tdouble;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario1_tdouble;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario2_tdemi;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario2_tdemi;AEL;0;114314165,9;4599000;6434831,803;0;5306209,276;1;1;0;44400553,57;29504967,1;214849018,8;0;0;10083085,94;0;75696802,24
2020;scenario2_tdemi;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario2_tdemi;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario2_tdouble;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario2_tdouble;AEL;0;112936118,3;4599000;6416994,435;0;2585893,195;1;1;0;26314064,01;33469390,09;268119826,4;0;0;10039001,71;0;77781689,41
2020;scenario2_tdouble;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario2_tdouble;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3_tdemi;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3_tdemi;AEL;0;115488043,5;4599000;6521713,147;0;4002066,648;1;1;0;32384113,39;27909917,1;236809776,2;0;0;10120638,71;49844934,31;65541840,01
2020;scenario3_tdemi;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3_tdemi;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario3_tdouble;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario3_tdouble;AEL;0;110118867,5;4599000;6496993,463;0;3404043,077;1;1;0;30860131,94;37325755,49;256395975,5;0;0;9948876,85;49844934,31;68431153,73
2020;scenario3_tdouble;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario3_tdouble;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4_tdemi;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4_tdemi;AEL;0;98350204,32;4599000;7042777,963;0;7404896,547;1;1;0;55796074,6;35168901,02;244055525,3;0;0;19957008,22;49844934,31;4638160,16
2020;scenario4_tdemi;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4_tdemi;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;scenario4_tdouble;AEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;scenario4_tdouble;AEL;0;96390407,63;4599000;7032813,034;0;5695470,886;1;1;0;46243319,62;42674036,67;271396949,3;0;0;18374676,05;49844934,31;5802892,124
2020;scenario4_tdouble;SMR;754236;16440000;3591600;0;4597248;108756521,3;0;0;1;0;0;0;61764777,34;0;0;0;0
2030;scenario4_tdouble;SMR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;capacityCosts;carbon;importElec;TURPE;capexElec;storageH2;pipelineH2;importH2;;;Prod;€/kg;;;;
;;;;142051327;4460839,299;98908866,57;64445207,08;28648476,31;10970407,64;0;188011160,4;537496284,3;;4599000;3,895747513;;;;
;;;;108583645,8;4456074,529;40518875,62;36105021,99;233953667,5;9899764,559;0;77188306,6;510705356,6;;4599000;3,701568142;;;;
;;;;116627845,5;3960005,137;31653140,71;26024035,42;237056716,5;10157101,38;49844934,31;64487240,78;539811019,7;;4599000;3,912524605;;;;
;;;;98436898,06;7517446,726;56293648,7;33912771,87;242733101,6;20069439,61;49844934,31;4626483,84;513434724,7;;4599000;3,721350473;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;fix;var;pipe;;;;;;;;;;;;;
;;;;0,19;0,81;0;;;0,467095797;11,98988885;;;;;;;;;
;;;;0,81;0,19;0;;;0,261687483;7,069638398;;;;;;;;;
;;;;0,12;0,22;0,65;;;0,549894685;14,05472785;;;;;;;;;
;;;;0,09;0,31;0,59;;;0,607071872;16,31321415;;;;;;;;;
