,AREA,YEAR_invest,TECHNOLOGIES,TECHNOLOGIES,transInvest_Dvar
0,Marseille,2010,SMR,SMR,0.0
1,Marseille,2010,SMR,electrolysis_PEMEL,0.0
2,Marseille,2010,SMR,WindOnShore,0.0
3,Marseille,2010,SMR,SMR + CCS1,0.0
4,Marseille,2010,SMR,electrolysis_AEL,0.0
5,Marseille,2010,SMR,SMR + CCS2,0.0
6,Marseille,2010,SMR,Solar,0.0
7,Marseille,2010,SMR,curtailment,0.0
8,Marseille,2010,SMR,CCS1,0.0
9,Marseille,2010,SMR,CCS2,0.0
10,Marseille,2010,SMR,WindOffShore_flot,0.0
11,Marseille,2010,electrolysis_PEMEL,SMR,0.0
12,Marseille,2010,electrolysis_PEMEL,electrolysis_PEMEL,0.0
13,Marseille,2010,electrolysis_PEMEL,WindOnShore,0.0
14,Marseille,2010,electrolysis_PEMEL,SMR + CCS1,0.0
15,Marseille,2010,electrolysis_PEMEL,electrolysis_AEL,0.0
16,Marseille,2010,electrolysis_PEMEL,SMR + CCS2,0.0
17,Marseille,2010,electrolysis_PEMEL,Solar,0.0
18,Marseille,2010,electrolysis_PEMEL,curtailment,0.0
19,Marseille,2010,electrolysis_PEMEL,CCS1,0.0
20,Marseille,2010,electrolysis_PEMEL,CCS2,0.0
21,Marseille,2010,electrolysis_PEMEL,WindOffShore_flot,0.0
22,Marseille,2010,WindOnShore,SMR,0.0
23,Marseille,2010,WindOnShore,electrolysis_PEMEL,0.0
24,Marseille,2010,WindOnShore,WindOnShore,0.0
25,Marseille,2010,WindOnShore,SMR + CCS1,0.0
26,Marseille,2010,WindOnShore,electrolysis_AEL,0.0
27,Marseille,2010,WindOnShore,SMR + CCS2,0.0
28,Marseille,2010,WindOnShore,Solar,0.0
29,Marseille,2010,WindOnShore,curtailment,0.0
30,Marseille,2010,WindOnShore,CCS1,0.0
31,Marseille,2010,WindOnShore,CCS2,0.0
32,Marseille,2010,WindOnShore,WindOffShore_flot,0.0
33,Marseille,2010,SMR + CCS1,SMR,0.0
34,Marseille,2010,SMR + CCS1,electrolysis_PEMEL,0.0
35,Marseille,2010,SMR + CCS1,WindOnShore,0.0
36,Marseille,2010,SMR + CCS1,SMR + CCS1,0.0
37,Marseille,2010,SMR + CCS1,electrolysis_AEL,0.0
38,Marseille,2010,SMR + CCS1,SMR + CCS2,0.0
39,Marseille,2010,SMR + CCS1,Solar,0.0
40,Marseille,2010,SMR + CCS1,curtailment,0.0
41,Marseille,2010,SMR + CCS1,CCS1,0.0
42,Marseille,2010,SMR + CCS1,CCS2,0.0
43,Marseille,2010,SMR + CCS1,WindOffShore_flot,0.0
44,Marseille,2010,electrolysis_AEL,SMR,0.0
45,Marseille,2010,electrolysis_AEL,electrolysis_PEMEL,0.0
46,Marseille,2010,electrolysis_AEL,WindOnShore,0.0
47,Marseille,2010,electrolysis_AEL,SMR + CCS1,0.0
48,Marseille,2010,electrolysis_AEL,electrolysis_AEL,0.0
49,Marseille,2010,electrolysis_AEL,SMR + CCS2,0.0
50,Marseille,2010,electrolysis_AEL,Solar,0.0
51,Marseille,2010,electrolysis_AEL,curtailment,0.0
52,Marseille,2010,electrolysis_AEL,CCS1,0.0
53,Marseille,2010,electrolysis_AEL,CCS2,0.0
54,Marseille,2010,electrolysis_AEL,WindOffShore_flot,0.0
55,Marseille,2010,SMR + CCS2,SMR,0.0
56,Marseille,2010,SMR + CCS2,electrolysis_PEMEL,0.0
57,Marseille,2010,SMR + CCS2,WindOnShore,0.0
58,Marseille,2010,SMR + CCS2,SMR + CCS1,0.0
59,Marseille,2010,SMR + CCS2,electrolysis_AEL,0.0
60,Marseille,2010,SMR + CCS2,SMR + CCS2,0.0
61,Marseille,2010,SMR + CCS2,Solar,0.0
62,Marseille,2010,SMR + CCS2,curtailment,0.0
63,Marseille,2010,SMR + CCS2,CCS1,0.0
64,Marseille,2010,SMR + CCS2,CCS2,0.0
65,Marseille,2010,SMR + CCS2,WindOffShore_flot,0.0
66,Marseille,2010,Solar,SMR,0.0
67,Marseille,2010,Solar,electrolysis_PEMEL,0.0
68,Marseille,2010,Solar,WindOnShore,0.0
69,Marseille,2010,Solar,SMR + CCS1,0.0
70,Marseille,2010,Solar,electrolysis_AEL,0.0
71,Marseille,2010,Solar,SMR + CCS2,0.0
72,Marseille,2010,Solar,Solar,0.0
73,Marseille,2010,Solar,curtailment,0.0
74,Marseille,2010,Solar,CCS1,0.0
75,Marseille,2010,Solar,CCS2,0.0
76,Marseille,2010,Solar,WindOffShore_flot,0.0
77,Marseille,2010,curtailment,SMR,0.0
78,Marseille,2010,curtailment,electrolysis_PEMEL,0.0
79,Marseille,2010,curtailment,WindOnShore,0.0
80,Marseille,2010,curtailment,SMR + CCS1,0.0
81,Marseille,2010,curtailment,electrolysis_AEL,0.0
82,Marseille,2010,curtailment,SMR + CCS2,0.0
83,Marseille,2010,curtailment,Solar,0.0
84,Marseille,2010,curtailment,curtailment,0.0
85,Marseille,2010,curtailment,CCS1,0.0
86,Marseille,2010,curtailment,CCS2,0.0
87,Marseille,2010,curtailment,WindOffShore_flot,0.0
88,Marseille,2010,CCS1,SMR,0.0
89,Marseille,2010,CCS1,electrolysis_PEMEL,0.0
90,Marseille,2010,CCS1,WindOnShore,0.0
91,Marseille,2010,CCS1,SMR + CCS1,0.0
92,Marseille,2010,CCS1,electrolysis_AEL,0.0
93,Marseille,2010,CCS1,SMR + CCS2,0.0
94,Marseille,2010,CCS1,Solar,0.0
95,Marseille,2010,CCS1,curtailment,0.0
96,Marseille,2010,CCS1,CCS1,0.0
97,Marseille,2010,CCS1,CCS2,0.0
98,Marseille,2010,CCS1,WindOffShore_flot,0.0
99,Marseille,2010,CCS2,SMR,0.0
100,Marseille,2010,CCS2,electrolysis_PEMEL,0.0
101,Marseille,2010,CCS2,WindOnShore,0.0
102,Marseille,2010,CCS2,SMR + CCS1,0.0
103,Marseille,2010,CCS2,electrolysis_AEL,0.0
104,Marseille,2010,CCS2,SMR + CCS2,0.0
105,Marseille,2010,CCS2,Solar,0.0
106,Marseille,2010,CCS2,curtailment,0.0
107,Marseille,2010,CCS2,CCS1,0.0
108,Marseille,2010,CCS2,CCS2,0.0
109,Marseille,2010,CCS2,WindOffShore_flot,0.0
110,Marseille,2010,WindOffShore_flot,SMR,0.0
111,Marseille,2010,WindOffShore_flot,electrolysis_PEMEL,0.0
112,Marseille,2010,WindOffShore_flot,WindOnShore,0.0
113,Marseille,2010,WindOffShore_flot,SMR + CCS1,0.0
114,Marseille,2010,WindOffShore_flot,electrolysis_AEL,0.0
115,Marseille,2010,WindOffShore_flot,SMR + CCS2,0.0
116,Marseille,2010,WindOffShore_flot,Solar,0.0
117,Marseille,2010,WindOffShore_flot,curtailment,0.0
118,Marseille,2010,WindOffShore_flot,CCS1,0.0
119,Marseille,2010,WindOffShore_flot,CCS2,0.0
120,Marseille,2010,WindOffShore_flot,WindOffShore_flot,0.0
121,Marseille,2020,SMR,SMR,0.0
122,Marseille,2020,SMR,electrolysis_PEMEL,0.0
123,Marseille,2020,SMR,WindOnShore,0.0
124,Marseille,2020,SMR,SMR + CCS1,252.74207631042862
125,Marseille,2020,SMR,electrolysis_AEL,0.0
126,Marseille,2020,SMR,SMR + CCS2,0.0
127,Marseille,2020,SMR,Solar,0.0
128,Marseille,2020,SMR,curtailment,0.0
129,Marseille,2020,SMR,CCS1,0.0
130,Marseille,2020,SMR,CCS2,0.0
131,Marseille,2020,SMR,WindOffShore_flot,0.0
132,Marseille,2020,electrolysis_PEMEL,SMR,0.0
133,Marseille,2020,electrolysis_PEMEL,electrolysis_PEMEL,0.0
134,Marseille,2020,electrolysis_PEMEL,WindOnShore,0.0
135,Marseille,2020,electrolysis_PEMEL,SMR + CCS1,0.0
136,Marseille,2020,electrolysis_PEMEL,electrolysis_AEL,0.0
137,Marseille,2020,electrolysis_PEMEL,SMR + CCS2,0.0
138,Marseille,2020,electrolysis_PEMEL,Solar,0.0
139,Marseille,2020,electrolysis_PEMEL,curtailment,0.0
140,Marseille,2020,electrolysis_PEMEL,CCS1,0.0
141,Marseille,2020,electrolysis_PEMEL,CCS2,0.0
142,Marseille,2020,electrolysis_PEMEL,WindOffShore_flot,0.0
143,Marseille,2020,WindOnShore,SMR,0.0
144,Marseille,2020,WindOnShore,electrolysis_PEMEL,0.0
145,Marseille,2020,WindOnShore,WindOnShore,0.0
146,Marseille,2020,WindOnShore,SMR + CCS1,0.0
147,Marseille,2020,WindOnShore,electrolysis_AEL,0.0
148,Marseille,2020,WindOnShore,SMR + CCS2,0.0
149,Marseille,2020,WindOnShore,Solar,0.0
150,Marseille,2020,WindOnShore,curtailment,0.0
151,Marseille,2020,WindOnShore,CCS1,0.0
152,Marseille,2020,WindOnShore,CCS2,0.0
153,Marseille,2020,WindOnShore,WindOffShore_flot,0.0
154,Marseille,2020,SMR + CCS1,SMR,0.0
155,Marseille,2020,SMR + CCS1,electrolysis_PEMEL,0.0
156,Marseille,2020,SMR + CCS1,WindOnShore,0.0
157,Marseille,2020,SMR + CCS1,SMR + CCS1,0.0
158,Marseille,2020,SMR + CCS1,electrolysis_AEL,0.0
159,Marseille,2020,SMR + CCS1,SMR + CCS2,0.0
160,Marseille,2020,SMR + CCS1,Solar,0.0
161,Marseille,2020,SMR + CCS1,curtailment,0.0
162,Marseille,2020,SMR + CCS1,CCS1,0.0
163,Marseille,2020,SMR + CCS1,CCS2,0.0
164,Marseille,2020,SMR + CCS1,WindOffShore_flot,0.0
165,Marseille,2020,electrolysis_AEL,SMR,0.0
166,Marseille,2020,electrolysis_AEL,electrolysis_PEMEL,0.0
167,Marseille,2020,electrolysis_AEL,WindOnShore,0.0
168,Marseille,2020,electrolysis_AEL,SMR + CCS1,0.0
169,Marseille,2020,electrolysis_AEL,electrolysis_AEL,0.0
170,Marseille,2020,electrolysis_AEL,SMR + CCS2,0.0
171,Marseille,2020,electrolysis_AEL,Solar,0.0
172,Marseille,2020,electrolysis_AEL,curtailment,0.0
173,Marseille,2020,electrolysis_AEL,CCS1,0.0
174,Marseille,2020,electrolysis_AEL,CCS2,0.0
175,Marseille,2020,electrolysis_AEL,WindOffShore_flot,0.0
176,Marseille,2020,SMR + CCS2,SMR,0.0
177,Marseille,2020,SMR + CCS2,electrolysis_PEMEL,0.0
178,Marseille,2020,SMR + CCS2,WindOnShore,0.0
179,Marseille,2020,SMR + CCS2,SMR + CCS1,0.0
180,Marseille,2020,SMR + CCS2,electrolysis_AEL,0.0
181,Marseille,2020,SMR + CCS2,SMR + CCS2,0.0
182,Marseille,2020,SMR + CCS2,Solar,0.0
183,Marseille,2020,SMR + CCS2,curtailment,0.0
184,Marseille,2020,SMR + CCS2,CCS1,0.0
185,Marseille,2020,SMR + CCS2,CCS2,0.0
186,Marseille,2020,SMR + CCS2,WindOffShore_flot,0.0
187,Marseille,2020,Solar,SMR,0.0
188,Marseille,2020,Solar,electrolysis_PEMEL,0.0
189,Marseille,2020,Solar,WindOnShore,0.0
190,Marseille,2020,Solar,SMR + CCS1,0.0
191,Marseille,2020,Solar,electrolysis_AEL,0.0
192,Marseille,2020,Solar,SMR + CCS2,0.0
193,Marseille,2020,Solar,Solar,0.0
194,Marseille,2020,Solar,curtailment,0.0
195,Marseille,2020,Solar,CCS1,0.0
196,Marseille,2020,Solar,CCS2,0.0
197,Marseille,2020,Solar,WindOffShore_flot,0.0
198,Marseille,2020,curtailment,SMR,0.0
199,Marseille,2020,curtailment,electrolysis_PEMEL,0.0
200,Marseille,2020,curtailment,WindOnShore,0.0
201,Marseille,2020,curtailment,SMR + CCS1,0.0
202,Marseille,2020,curtailment,electrolysis_AEL,0.0
203,Marseille,2020,curtailment,SMR + CCS2,0.0
204,Marseille,2020,curtailment,Solar,0.0
205,Marseille,2020,curtailment,curtailment,0.0
206,Marseille,2020,curtailment,CCS1,0.0
207,Marseille,2020,curtailment,CCS2,0.0
208,Marseille,2020,curtailment,WindOffShore_flot,0.0
209,Marseille,2020,CCS1,SMR,0.0
210,Marseille,2020,CCS1,electrolysis_PEMEL,0.0
211,Marseille,2020,CCS1,WindOnShore,0.0
212,Marseille,2020,CCS1,SMR + CCS1,0.0
213,Marseille,2020,CCS1,electrolysis_AEL,0.0
214,Marseille,2020,CCS1,SMR + CCS2,0.0
215,Marseille,2020,CCS1,Solar,0.0
216,Marseille,2020,CCS1,curtailment,0.0
217,Marseille,2020,CCS1,CCS1,0.0
218,Marseille,2020,CCS1,CCS2,0.0
219,Marseille,2020,CCS1,WindOffShore_flot,0.0
220,Marseille,2020,CCS2,SMR,0.0
221,Marseille,2020,CCS2,electrolysis_PEMEL,0.0
222,Marseille,2020,CCS2,WindOnShore,0.0
223,Marseille,2020,CCS2,SMR + CCS1,0.0
224,Marseille,2020,CCS2,electrolysis_AEL,0.0
225,Marseille,2020,CCS2,SMR + CCS2,0.0
226,Marseille,2020,CCS2,Solar,0.0
227,Marseille,2020,CCS2,curtailment,0.0
228,Marseille,2020,CCS2,CCS1,0.0
229,Marseille,2020,CCS2,CCS2,0.0
230,Marseille,2020,CCS2,WindOffShore_flot,0.0
231,Marseille,2020,WindOffShore_flot,SMR,0.0
232,Marseille,2020,WindOffShore_flot,electrolysis_PEMEL,0.0
233,Marseille,2020,WindOffShore_flot,WindOnShore,0.0
234,Marseille,2020,WindOffShore_flot,SMR + CCS1,0.0
235,Marseille,2020,WindOffShore_flot,electrolysis_AEL,0.0
236,Marseille,2020,WindOffShore_flot,SMR + CCS2,0.0
237,Marseille,2020,WindOffShore_flot,Solar,0.0
238,Marseille,2020,WindOffShore_flot,curtailment,0.0
239,Marseille,2020,WindOffShore_flot,CCS1,0.0
240,Marseille,2020,WindOffShore_flot,CCS2,0.0
241,Marseille,2020,WindOffShore_flot,WindOffShore_flot,0.0
242,Marseille,2030,SMR,SMR,0.0
243,Marseille,2030,SMR,electrolysis_PEMEL,0.0
244,Marseille,2030,SMR,WindOnShore,0.0
245,Marseille,2030,SMR,SMR + CCS1,0.0
246,Marseille,2030,SMR,electrolysis_AEL,0.0
247,Marseille,2030,SMR,SMR + CCS2,0.0
248,Marseille,2030,SMR,Solar,0.0
249,Marseille,2030,SMR,curtailment,0.0
250,Marseille,2030,SMR,CCS1,0.0
251,Marseille,2030,SMR,CCS2,0.0
252,Marseille,2030,SMR,WindOffShore_flot,0.0
253,Marseille,2030,electrolysis_PEMEL,SMR,0.0
254,Marseille,2030,electrolysis_PEMEL,electrolysis_PEMEL,0.0
255,Marseille,2030,electrolysis_PEMEL,WindOnShore,0.0
256,Marseille,2030,electrolysis_PEMEL,SMR + CCS1,0.0
257,Marseille,2030,electrolysis_PEMEL,electrolysis_AEL,0.0
258,Marseille,2030,electrolysis_PEMEL,SMR + CCS2,0.0
259,Marseille,2030,electrolysis_PEMEL,Solar,0.0
260,Marseille,2030,electrolysis_PEMEL,curtailment,0.0
261,Marseille,2030,electrolysis_PEMEL,CCS1,0.0
262,Marseille,2030,electrolysis_PEMEL,CCS2,0.0
263,Marseille,2030,electrolysis_PEMEL,WindOffShore_flot,0.0
264,Marseille,2030,WindOnShore,SMR,0.0
265,Marseille,2030,WindOnShore,electrolysis_PEMEL,0.0
266,Marseille,2030,WindOnShore,WindOnShore,0.0
267,Marseille,2030,WindOnShore,SMR + CCS1,0.0
268,Marseille,2030,WindOnShore,electrolysis_AEL,0.0
269,Marseille,2030,WindOnShore,SMR + CCS2,0.0
270,Marseille,2030,WindOnShore,Solar,0.0
271,Marseille,2030,WindOnShore,curtailment,0.0
272,Marseille,2030,WindOnShore,CCS1,0.0
273,Marseille,2030,WindOnShore,CCS2,0.0
274,Marseille,2030,WindOnShore,WindOffShore_flot,0.0
275,Marseille,2030,SMR + CCS1,SMR,0.0
276,Marseille,2030,SMR + CCS1,electrolysis_PEMEL,0.0
277,Marseille,2030,SMR + CCS1,WindOnShore,0.0
278,Marseille,2030,SMR + CCS1,SMR + CCS1,0.0
279,Marseille,2030,SMR + CCS1,electrolysis_AEL,0.0
280,Marseille,2030,SMR + CCS1,SMR + CCS2,0.0
281,Marseille,2030,SMR + CCS1,Solar,0.0
282,Marseille,2030,SMR + CCS1,curtailment,0.0
283,Marseille,2030,SMR + CCS1,CCS1,0.0
284,Marseille,2030,SMR + CCS1,CCS2,0.0
285,Marseille,2030,SMR + CCS1,WindOffShore_flot,0.0
286,Marseille,2030,electrolysis_AEL,SMR,0.0
287,Marseille,2030,electrolysis_AEL,electrolysis_PEMEL,0.0
288,Marseille,2030,electrolysis_AEL,WindOnShore,0.0
289,Marseille,2030,electrolysis_AEL,SMR + CCS1,0.0
290,Marseille,2030,electrolysis_AEL,electrolysis_AEL,0.0
291,Marseille,2030,electrolysis_AEL,SMR + CCS2,0.0
292,Marseille,2030,electrolysis_AEL,Solar,0.0
293,Marseille,2030,electrolysis_AEL,curtailment,0.0
294,Marseille,2030,electrolysis_AEL,CCS1,0.0
295,Marseille,2030,electrolysis_AEL,CCS2,0.0
296,Marseille,2030,electrolysis_AEL,WindOffShore_flot,0.0
297,Marseille,2030,SMR + CCS2,SMR,0.0
298,Marseille,2030,SMR + CCS2,electrolysis_PEMEL,0.0
299,Marseille,2030,SMR + CCS2,WindOnShore,0.0
300,Marseille,2030,SMR + CCS2,SMR + CCS1,0.0
301,Marseille,2030,SMR + CCS2,electrolysis_AEL,0.0
302,Marseille,2030,SMR + CCS2,SMR + CCS2,0.0
303,Marseille,2030,SMR + CCS2,Solar,0.0
304,Marseille,2030,SMR + CCS2,curtailment,0.0
305,Marseille,2030,SMR + CCS2,CCS1,0.0
306,Marseille,2030,SMR + CCS2,CCS2,0.0
307,Marseille,2030,SMR + CCS2,WindOffShore_flot,0.0
308,Marseille,2030,Solar,SMR,0.0
309,Marseille,2030,Solar,electrolysis_PEMEL,0.0
310,Marseille,2030,Solar,WindOnShore,0.0
311,Marseille,2030,Solar,SMR + CCS1,0.0
312,Marseille,2030,Solar,electrolysis_AEL,0.0
313,Marseille,2030,Solar,SMR + CCS2,0.0
314,Marseille,2030,Solar,Solar,0.0
315,Marseille,2030,Solar,curtailment,0.0
316,Marseille,2030,Solar,CCS1,0.0
317,Marseille,2030,Solar,CCS2,0.0
318,Marseille,2030,Solar,WindOffShore_flot,0.0
319,Marseille,2030,curtailment,SMR,0.0
320,Marseille,2030,curtailment,electrolysis_PEMEL,0.0
321,Marseille,2030,curtailment,WindOnShore,0.0
322,Marseille,2030,curtailment,SMR + CCS1,0.0
323,Marseille,2030,curtailment,electrolysis_AEL,0.0
324,Marseille,2030,curtailment,SMR + CCS2,0.0
325,Marseille,2030,curtailment,Solar,0.0
326,Marseille,2030,curtailment,curtailment,0.0
327,Marseille,2030,curtailment,CCS1,0.0
328,Marseille,2030,curtailment,CCS2,0.0
329,Marseille,2030,curtailment,WindOffShore_flot,0.0
330,Marseille,2030,CCS1,SMR,0.0
331,Marseille,2030,CCS1,electrolysis_PEMEL,0.0
332,Marseille,2030,CCS1,WindOnShore,0.0
333,Marseille,2030,CCS1,SMR + CCS1,0.0
334,Marseille,2030,CCS1,electrolysis_AEL,0.0
335,Marseille,2030,CCS1,SMR + CCS2,0.0
336,Marseille,2030,CCS1,Solar,0.0
337,Marseille,2030,CCS1,curtailment,0.0
338,Marseille,2030,CCS1,CCS1,0.0
339,Marseille,2030,CCS1,CCS2,0.0
340,Marseille,2030,CCS1,WindOffShore_flot,0.0
341,Marseille,2030,CCS2,SMR,0.0
342,Marseille,2030,CCS2,electrolysis_PEMEL,0.0
343,Marseille,2030,CCS2,WindOnShore,0.0
344,Marseille,2030,CCS2,SMR + CCS1,0.0
345,Marseille,2030,CCS2,electrolysis_AEL,0.0
346,Marseille,2030,CCS2,SMR + CCS2,0.0
347,Marseille,2030,CCS2,Solar,0.0
348,Marseille,2030,CCS2,curtailment,0.0
349,Marseille,2030,CCS2,CCS1,0.0
350,Marseille,2030,CCS2,CCS2,0.0
351,Marseille,2030,CCS2,WindOffShore_flot,0.0
352,Marseille,2030,WindOffShore_flot,SMR,0.0
353,Marseille,2030,WindOffShore_flot,electrolysis_PEMEL,0.0
354,Marseille,2030,WindOffShore_flot,WindOnShore,0.0
355,Marseille,2030,WindOffShore_flot,SMR + CCS1,0.0
356,Marseille,2030,WindOffShore_flot,electrolysis_AEL,0.0
357,Marseille,2030,WindOffShore_flot,SMR + CCS2,0.0
358,Marseille,2030,WindOffShore_flot,Solar,0.0
359,Marseille,2030,WindOffShore_flot,curtailment,0.0
360,Marseille,2030,WindOffShore_flot,CCS1,0.0
361,Marseille,2030,WindOffShore_flot,CCS2,0.0
362,Marseille,2030,WindOffShore_flot,WindOffShore_flot,0.0
363,Marseille,2040,SMR,SMR,0.0
364,Marseille,2040,SMR,electrolysis_PEMEL,0.0
365,Marseille,2040,SMR,WindOnShore,0.0
366,Marseille,2040,SMR,SMR + CCS1,0.0
367,Marseille,2040,SMR,electrolysis_AEL,0.0
368,Marseille,2040,SMR,SMR + CCS2,0.0
369,Marseille,2040,SMR,Solar,0.0
370,Marseille,2040,SMR,curtailment,0.0
371,Marseille,2040,SMR,CCS1,0.0
372,Marseille,2040,SMR,CCS2,0.0
373,Marseille,2040,SMR,WindOffShore_flot,0.0
374,Marseille,2040,electrolysis_PEMEL,SMR,0.0
375,Marseille,2040,electrolysis_PEMEL,electrolysis_PEMEL,0.0
376,Marseille,2040,electrolysis_PEMEL,WindOnShore,0.0
377,Marseille,2040,electrolysis_PEMEL,SMR + CCS1,0.0
378,Marseille,2040,electrolysis_PEMEL,electrolysis_AEL,0.0
379,Marseille,2040,electrolysis_PEMEL,SMR + CCS2,0.0
380,Marseille,2040,electrolysis_PEMEL,Solar,0.0
381,Marseille,2040,electrolysis_PEMEL,curtailment,0.0
382,Marseille,2040,electrolysis_PEMEL,CCS1,0.0
383,Marseille,2040,electrolysis_PEMEL,CCS2,0.0
384,Marseille,2040,electrolysis_PEMEL,WindOffShore_flot,0.0
385,Marseille,2040,WindOnShore,SMR,0.0
386,Marseille,2040,WindOnShore,electrolysis_PEMEL,0.0
387,Marseille,2040,WindOnShore,WindOnShore,0.0
388,Marseille,2040,WindOnShore,SMR + CCS1,0.0
389,Marseille,2040,WindOnShore,electrolysis_AEL,0.0
390,Marseille,2040,WindOnShore,SMR + CCS2,0.0
391,Marseille,2040,WindOnShore,Solar,0.0
392,Marseille,2040,WindOnShore,curtailment,0.0
393,Marseille,2040,WindOnShore,CCS1,0.0
394,Marseille,2040,WindOnShore,CCS2,0.0
395,Marseille,2040,WindOnShore,WindOffShore_flot,0.0
396,Marseille,2040,SMR + CCS1,SMR,0.0
397,Marseille,2040,SMR + CCS1,electrolysis_PEMEL,0.0
398,Marseille,2040,SMR + CCS1,WindOnShore,0.0
399,Marseille,2040,SMR + CCS1,SMR + CCS1,0.0
400,Marseille,2040,SMR + CCS1,electrolysis_AEL,0.0
401,Marseille,2040,SMR + CCS1,SMR + CCS2,0.0
402,Marseille,2040,SMR + CCS1,Solar,0.0
403,Marseille,2040,SMR + CCS1,curtailment,0.0
404,Marseille,2040,SMR + CCS1,CCS1,0.0
405,Marseille,2040,SMR + CCS1,CCS2,0.0
406,Marseille,2040,SMR + CCS1,WindOffShore_flot,0.0
407,Marseille,2040,electrolysis_AEL,SMR,0.0
408,Marseille,2040,electrolysis_AEL,electrolysis_PEMEL,0.0
409,Marseille,2040,electrolysis_AEL,WindOnShore,0.0
410,Marseille,2040,electrolysis_AEL,SMR + CCS1,0.0
411,Marseille,2040,electrolysis_AEL,electrolysis_AEL,0.0
412,Marseille,2040,electrolysis_AEL,SMR + CCS2,0.0
413,Marseille,2040,electrolysis_AEL,Solar,0.0
414,Marseille,2040,electrolysis_AEL,curtailment,0.0
415,Marseille,2040,electrolysis_AEL,CCS1,0.0
416,Marseille,2040,electrolysis_AEL,CCS2,0.0
417,Marseille,2040,electrolysis_AEL,WindOffShore_flot,0.0
418,Marseille,2040,SMR + CCS2,SMR,0.0
419,Marseille,2040,SMR + CCS2,electrolysis_PEMEL,0.0
420,Marseille,2040,SMR + CCS2,WindOnShore,0.0
421,Marseille,2040,SMR + CCS2,SMR + CCS1,0.0
422,Marseille,2040,SMR + CCS2,electrolysis_AEL,0.0
423,Marseille,2040,SMR + CCS2,SMR + CCS2,0.0
424,Marseille,2040,SMR + CCS2,Solar,0.0
425,Marseille,2040,SMR + CCS2,curtailment,0.0
426,Marseille,2040,SMR + CCS2,CCS1,0.0
427,Marseille,2040,SMR + CCS2,CCS2,0.0
428,Marseille,2040,SMR + CCS2,WindOffShore_flot,0.0
429,Marseille,2040,Solar,SMR,0.0
430,Marseille,2040,Solar,electrolysis_PEMEL,0.0
431,Marseille,2040,Solar,WindOnShore,0.0
432,Marseille,2040,Solar,SMR + CCS1,0.0
433,Marseille,2040,Solar,electrolysis_AEL,0.0
434,Marseille,2040,Solar,SMR + CCS2,0.0
435,Marseille,2040,Solar,Solar,0.0
436,Marseille,2040,Solar,curtailment,0.0
437,Marseille,2040,Solar,CCS1,0.0
438,Marseille,2040,Solar,CCS2,0.0
439,Marseille,2040,Solar,WindOffShore_flot,0.0
440,Marseille,2040,curtailment,SMR,0.0
441,Marseille,2040,curtailment,electrolysis_PEMEL,0.0
442,Marseille,2040,curtailment,WindOnShore,0.0
443,Marseille,2040,curtailment,SMR + CCS1,0.0
444,Marseille,2040,curtailment,electrolysis_AEL,0.0
445,Marseille,2040,curtailment,SMR + CCS2,0.0
446,Marseille,2040,curtailment,Solar,0.0
447,Marseille,2040,curtailment,curtailment,0.0
448,Marseille,2040,curtailment,CCS1,0.0
449,Marseille,2040,curtailment,CCS2,0.0
450,Marseille,2040,curtailment,WindOffShore_flot,0.0
451,Marseille,2040,CCS1,SMR,0.0
452,Marseille,2040,CCS1,electrolysis_PEMEL,0.0
453,Marseille,2040,CCS1,WindOnShore,0.0
454,Marseille,2040,CCS1,SMR + CCS1,0.0
455,Marseille,2040,CCS1,electrolysis_AEL,0.0
456,Marseille,2040,CCS1,SMR + CCS2,0.0
457,Marseille,2040,CCS1,Solar,0.0
458,Marseille,2040,CCS1,curtailment,0.0
459,Marseille,2040,CCS1,CCS1,0.0
460,Marseille,2040,CCS1,CCS2,0.0
461,Marseille,2040,CCS1,WindOffShore_flot,0.0
462,Marseille,2040,CCS2,SMR,0.0
463,Marseille,2040,CCS2,electrolysis_PEMEL,0.0
464,Marseille,2040,CCS2,WindOnShore,0.0
465,Marseille,2040,CCS2,SMR + CCS1,0.0
466,Marseille,2040,CCS2,electrolysis_AEL,0.0
467,Marseille,2040,CCS2,SMR + CCS2,0.0
468,Marseille,2040,CCS2,Solar,0.0
469,Marseille,2040,CCS2,curtailment,0.0
470,Marseille,2040,CCS2,CCS1,0.0
471,Marseille,2040,CCS2,CCS2,0.0
472,Marseille,2040,CCS2,WindOffShore_flot,0.0
473,Marseille,2040,WindOffShore_flot,SMR,0.0
474,Marseille,2040,WindOffShore_flot,electrolysis_PEMEL,0.0
475,Marseille,2040,WindOffShore_flot,WindOnShore,0.0
476,Marseille,2040,WindOffShore_flot,SMR + CCS1,0.0
477,Marseille,2040,WindOffShore_flot,electrolysis_AEL,0.0
478,Marseille,2040,WindOffShore_flot,SMR + CCS2,0.0
479,Marseille,2040,WindOffShore_flot,Solar,0.0
480,Marseille,2040,WindOffShore_flot,curtailment,0.0
481,Marseille,2040,WindOffShore_flot,CCS1,0.0
482,Marseille,2040,WindOffShore_flot,CCS2,0.0
483,Marseille,2040,WindOffShore_flot,WindOffShore_flot,0.0
